family;name;class;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;spore-print-color;habitat;season
Amanitaceae;Amanita vaginata;[e];[5, 10];[c, x, f];[g, y, d];[g,  n];[f];[e];[c];[w];[8, 22];[10, 20];;;[w];;;[f];[f];;[d, g];[s, u, a]
Amanitaceae;Saproamanita thiersii;[p];[3.5, 10];[x];[y, s, d];[w];[t];[e];[c, d];[w, y];[8, 20];[10, 20];;;[w];;;[t];[p, g];;[g, m];[u, a]
Amanitaceae;Amanita russuloides;[p];[3, 9];[x];[t, g, y, d];[y, b];[f];[e];[c];[w];[4, 9];[5, 15];;;[w];;;[t];[e];;[d, g];[u, a]
Amanitaceae;Amanita flavorubescens;[p];[4.5, 14];[x, f];[y, t];[y];[t];[e];[c];[w];[6, 15];[5, 15];;;[y];;;[t];[g, r];;[d, u, p];[s, u, a]
Amanitaceae;Amanita flavoconia;[p];[3, 9];[x, f];[y, t, s];[o];[f];[e];[c];[w, y];[5.5, 11.5];[7, 14];;;[y];;;[t];[g, r];;[d];[u, a]
Amanitaceae;Amanita multisquamosa;[p];[3.5, 10];[x, f];[y, t];[w, b];[f];[e];[c];[w];[8, 13];[5, 15];;;[w];;;[t];[r];;[d];[u,a]
Amanitaceae;Amanita jacksonii;[e];[8, 12];[c, x];[t];[o, e];[f];[e];[c];[y, o];[9, 14];[9, 16];;;[y];;;[t];[r];;[d];[u, a]
Amanitaceae;Amanita farinosa;[p];[2.5, 6.5];[x, f];[y, d];[w, g];[f];[e];[c];[w];[3, 9];[3, 10];;;[w, g];;;[f];[f];;[d, u, p];[s, u, a]
Amanitaceae;Amanita cokeri;[p];[7, 15];[x];[y, t, d];[w];[f];[e];[c];[w];[10, 20];[10, 20];;;[w];;;[t];[l, g];;[d];[u, a]
Amanitaceae;Amanita abrupta;[p];[4, 10];[x, f];[y, s];[w];[f];[e];[c];[w];[6.5, 12.5];[5, 15];;;[w];;;[t];[r];;[d];[a]
Agaricaceae;Lepiota magnaspora;[p];[3, 5];[b, x];[y, d];[b, y, n];[t];[e];[c];[w];[4, 9];[0, 10];;;[w, n];;;[t];[z, e];;[d];[u, a]
Agaricaceae;Chlorophyllum molybdites;[p];[8, 30];[x, f];[y, d];[w, n];[t];[e];[c];[w, n, r];[5, 25];[15, 25];;;[w, n];;;[t];[l, m];;[g, m];[u, a]
Hydnangiacea;Laccaria longipes;[p];[1, 8];[x];[g];[o, n];[f];[a];[d];[p];[7, 15];[0, 10];;;[o];;;[f];[f];;[d, h];[a]
Hydnangiacea;Laccaria ohiensis;[p];[0.5, 2.5];[x, f, s];[g];[o, n];[f];[a];[d];[p];[1.5, 2.5];[0, 2];;;[o];;;[f];[f];;[d];[u, a]
Tricholomataceae;Clitocybe subconnexa;[p];[3, 9];[x, f];[s, k];[w, b];[f];[a, d];[d];[b];[2, 8];[0, 15];;;[b, g];;;[f];[f];;[d];[u, a, w]
Marasmiaceae;Omphalotus illudens;[p];[5, 20];[x, s];[s];[o];[f];[d];[c];[o];[5, 20];[10, 20];;;[o];;;[f];[f];;[d, g];[u, a]
Marasmiaceae;Gymnopus luxurians;[p];[3, 11];[x, f, s];[d];[n, p];[f];[x, s];[c];[w, b];[4, 7];[4, 15];;;[w, b, n];;;[f];[f];;[g, u];[u, a]
Mycenaceae;Mycena atkinsoniana;[p];[0.1, 3];[x];[s, t, g];[n, y];[t];[x];[d];[y, e];[2, 6];[2, 3];;;[n, e, y];;;[f];[f];;[l];[u, a]
Mycenaceae;Mycena galericulata;[p];[2, 4];[c, f];[s, g];[b, n];[f];[x, s];[d];[w, g];[5, 9];[2, 4];;;[g];;;[f];[f];;[d];[s, u, a]
Mycenaceae;Mycena niveipes;[p];[1.5, 7];[c, x];[g, h];[g, w];[f];[x];[c];[w];[4, 10];[2, 7];;;[g, w];;;[f];[f];;[d];[s, u, a]
Repetobasidiaceae;Rickenella fibula;[p];[0.2, 1];[c, x];[t, d];[o];[f];[d];[d];[w, o];[0.5, 4.5];[0.5, 1.5];;;[o];;;[f];[f];;[d];[s, u, a]
Mycenaceae;Xeromphalina tenuipes;[p];[2.5, 4.5];[x, f];[y, d];[o, n];[f];[s];[c];[w, y];[3, 7.5];[2, 4];;;[o];;;[f];[f];;[d];[s, u]
Physalaciaceae;Armillaria tabescens;[e];[1, 4];[x, f];[y, s, d];[n];[t];[d];[d];[w, b];[7.5, 20];[5, 15];;;[w, b, n];;;[f];[f];;[d];[u, a]
Tricholomataceae;Tricholoma aurantium;[p];[3, 9];[x, f];[t];[o, e];[t];[x];[c];[e, n];[4, 8];[10, 20];;;[w, o];;;[f];[f];;[d];[u, a]
Tricholomataceae;Tricholoma caligatum;[e];[4, 12];[x, f];[i, y];[b, n];[f];[a];[c];[w];[4, 9];[10, 30];;;[w, n];;;[t];[e];;[d];[u, a]
Tricholomataceae;Tricholoma magnivelare;[e];[5, 20];[x, f];[s, t, y, d];[w, n];[f];[a, s];[c];[w];[4, 15];[10, 50];;;[w];;;[t];[l, r, z];;[d];[u, a]
Tricholomataceae;Tricholoma venenatum;[p];[2.5, 7];[f];[s, y, d];[w, b];[f];[s];[c];[w];[3, 6];[10, 20];;;[w];;;[f];[f];;[d];[s, u, a]
Hygrophoraceae;Hygrocybe cantharellus;[e];[1, 3.5];[x];[s, k, d];[o, e];[f];[d];[d];[y, o];[3, 10];[2, 8];;;[y, o];;;[f];[f];;[d];[u, a]
Hygrophoraceae;Hygrocybe punicea;[p];[3, 15];[x, f];[t, s, y];[e, n, o];[f];[x];[d];[b, y, o];[3, 15];[0, 15];;;[o, y];;;[f];[f];;[d];[s, u, a]
Hygrophoraceae;Cuphophyllus virgineus;[e];[1, 7];[x, f];[t, h, d];[b, w];[f];[d];[d];[w];[2, 9];[0, 1];;;[w];;;[f];[f];;[d, w, g];[u, a]
Hygrophoraceae;Hygrophorus russula;[e];[5, 12];[p, x, f];[t, s, d];[b, n, p];[t];[a, d];[c];[w, p];[3, 7];[15, 35];;;[w, b, p];;;[f];[f];;[d, g];[u, a]
Russulaceae;Russula cessans;[e];[3, 8];[x, f];[d, s];[e, u];[f];[a];[c];[y];[3, 5];[0, 2];;;[w];;;[f];[f];;[d];[a]
Russulaceae;Russula compacta;[e];[3, 18];[x, f];[t, s, i];[w, y, n];[t];[a];[c];[w];[3, 10];[10, 35];;;[w, e, n];;;[f];[f];;[d];[u, a]
Russulaceae;Russula densifolia;[p];[4, 15];[x, f, s];[t, s, d];w, g, k];[t];[a, d];[c];[w, y, e, k];[1.5, 9];[10, 35];;;[w, e, k];;;[f];[f];;[d];[u, a]
Russulaceae;Russula earlei;[e];[3, 11];[x, f];[t, s, h];[y];[f];[a, d];[d];[w, y];[2.5, 7];[5, 25];;;[w, y];;;[f];[f];;[d];[u, a]
Russulaceae;Russula fragrantissima;[p];[7.5, 20];[x, f, s];[t, s];[y, n];[f];[a];[c];[w];[7, 15];[15, 60];;;[w, y, n, e];;;[f];[f];;[d];[u, a]
Russulaceae;Russula mariae;[e];[2, 10];[x, f, s];[s, y, d];[u, e, p, n];[f];[a, d];[c];[w, y];[2, 6];[5, 20];;;[u, p];;;[f];[f];;[d];[s, u, a]
Russulaceae;Russual mutabilis;[p];[4, 8];[x, f];[t, s];[o, n, e];[t];[a, d];[c];[w, e];[2, 6];[10, 30];;;[w, y, o, e];;;[f];[f];;[d];[u, a]
Russulaceae;Russula pectinatoides;[p];[2.5, 8];[x, f];[t, s, d];[y, n];[t];[x, s];[c];[b, y];[1.5, 7];[5, 20];;;[y, n, e];;;[f];[f];;[d];[u, a]
Russulaceae;Russula pulchra;[p];[5, 10];[x, f];[t, s, d];[e, p, o];[f];[a, d];[d];[w, b];[3, 7];[10, 20];;;[w, p];;;[f];[f];;[d];[u, a]
Russulaceae;Russula tenuiceps;[p];[7, 12];[x, f];[t, s];[e];[f];[a, d];[c];[w, y];[5, 9];[20, 25];;;[w, e];;;[f];[f];;[d];[u, a]
Russulaceae;Russula uncialis;[p];[2, 6];[x, f];[t, s, d];[p, e];[f];[a];[c];[w];[1, 5];[0, 1];;;[w];;;[f];[f];;[d, g];[u, a]
Russulaceae;Russula variata;[e];[5, 15];[p, x, f];[s, d];[r, u];[f];[a, d];[c];[w];[3, 10];[10, 30];;;[w, n];;;[f];[f];;[d];[s, u, a]
Russulaceae;Russula vinacea;[e];[4, 12];[x, f];[s, d];[e, u];[t];[a];[c];[w];[3.5, 8];[10, 30];;;[w, n];;;[f];[f];;[d];[s, u]
Russulaceae;Russula virescens;[e];[5, 15];[p, x, f];[s, y, d];[r, y];[f];[x, e];[c];[w];[3, 9];[20, 40];;;[w];;;[f];[f];;[d];[u, a]
Russulaceae;Russula xerampelina;[e];[4, 30];[x, f];[t, s];[e, u];[t];[a, d];[c];[w, y];[3, 12];[10, 40];;;[w, e, u];;;[f];[f];;[d];[u, a]
Russulaceae;Lactarius allardii;[p];[4, 20];[x, s];[s, d];[b, p, e];[t];[a, d];[c];[w, b];[2, 7];[10, 30];;;[w, p];;;[f];[f];;[d];[u, a]
Russulaceae;Lactarius helvus;[p];[3, 13];[x, f, s];[d, y];[n];[t];[a, d];[c];[w, y];[3, 10];[0, 20];;;[o, p, n];;;[f];[f];;[d, h];[u, a]
Russulaceae;Lactarius argillaceifolius;[p];[3, 18];[x];[t, s];[n];[t];[d];[c];[w, n];[3, 9];[10, 35];;;[b, n];;;[f];[f];;[d];[s, u, a]
Russulaceae;Lactarius atroviridis;[p];[3, 15];[x];[t, y, d];[r];[t];[a, d];[c];[p];[2, 8];[10, 25];;;[r];;;[f];[f];;[d];[u,a]
Russulaceae;Lactarius camphoratus;[e];[1, 4];[x];[s, d];[n, e];[t];[a, d];[c];[w, p];[1.5, 6];[0, 10];;;[n, e];;;[f];[f];;[d];[s, u, a]
Russulaceae;Lactarius chelidonium;[e];[3, 12];[x];[t, y, d];[l, y, n, r];[t];[d];[c];[y];[2, 6];[10, 30];;;[l, y, n];;;[f];[f];;[d];[a]
Russulaceae;Lactarius controversus;[e];[7, 30];[x, f, s];[t];[w, p, u];[t];[a, d];[c];[p];[2.5, 10];[15, 40];;;[w];;;[f];[f];;[d];[u, a]
Russulaceae;Lactarius fumosus;[p];[3, 10];[x, f];[s, d];[b, n];[t];[a, d];[c];[w, b];[4, 11];[0, 15];;;[b];;;[f];[f];;[d];[u, a]
Russulaceae;Lactarius glaucescens;[p];[4, 11];[x, f, s];[s, d];[w];[t];[d];[c];[w];[3, 10];[10, 20];;;[w];;;[f];[f];;[d];[u]
Russulaceae;Lactarius luteolus;[e];[2.5, 8];[x, s];[s, d];[w, b];[t];[a, d];[c];[w, b];[2.5, 6];[5, 10];;;[w, n];;;[f];[f];;[d];[u, a]
Russulaceae;Lactarius pubescens;[p];[3, 10];[x, s];[t, i, d];[w, p];[t];[d];[c];[w, p];[2, 8];[10, 20];;;[w, p];;;[f];[f];;[d];[u, a]
Russulaceae;Lactarius scrobiculatus;[p];[4, 12];[x, s];[t, i];[w, y, n];[t];[d];[c];[w, y, n];[3, 11];[10, 35];;;[w, y, n];;;[f];[f];;[d];[u, a]
Russulaceae;Lactarius subpalustris;[p];[5, 20];[x, s];[t];[g, y, n];[t];[d];[c];[w, u, n];[4, 10];[15, 25];;;[w, y, n];;;[f];[f];;[d];[u, a]
Russulaceae;Lactarius thyinos;[e];[3, 9];[x, f, s];[t];[o];[t];[a, d];[c];[o];[4, 8];[12, 20];;;[o];;;[f];[f];;[d];[u, a]
Russulaceae;Lactifluus volemus;[e];[3, 13];[x, f, s];[s, e];[o, n];[t];[a, d];[c];[w];[5, 10];[5, 25];;;[b];;;[f];[f];;[d];[u, a]
Pluteaceae;Pluteus leoninus;[e];[2, 8];[b, c, x];[s, g];[y];[f];[e];[c];[w, p];[5, 12];[0,15];;;[w, y, p];;;[f];[f];;[d];[s, u, a]
Entolomataceae;Entoloma abortivum;[e];[4, 10];[x, f];[s, i];[g, n];[f];[a, d];[c];[g];[3, 10];[5, 20];;;[w];;;[f];[f];;[d, l];[u, a]
Entolomataceae;Entoloma griseum;[p];[3, 9];[x, f];[t, k, d];[g, n];[f];[a];[c];[g, p];[3, 9];[4, 12];;;[w, g];;;[f];[f];;[d];[s]
Entolomataceae;Entoloma vernum;[p];[2, 5];[b, c];[s, k, d];[b, n];[f];[a, e];[d];[p];[2.5, 10];[3, 10];;;[b, n];;;[f];[f];;[d];[s]
Strophariaceae;Pholiota limonella;[p];[3, 13];[b, x];[t, y];[y, o, n];[f];[a];[c];[w, y];[4, 15];[0, 20];;;[w, y];;;[t];[e];;[d];[u, a]
Strophariaceae;Kuehneromyces marginellus;[p];[2, 6];[x, f];[s, t];[b];[f];[a];[c];[w, n];[4, 9];[0, 12];;;[b];;;[t];[r];;[d];[s]
Strophariaceae;Hypholoma capnoides;[e];[2, 7.5];[x];[s, d];[o, n];[f];[a, x];[c];[g, u, n];[5, 10];[5, 10];;;[w, n, o];;;[t];[e];;[d];[s, a]
Cortinariaceae;Cortinarius semisanguineus;[e];[1.5, 7];[x, f];[k, d];[y, n];[f];[a];[c];[e];[2.5, 10];[0, 15];;;[y, e];;;[t];[e];;[d];[u, a]
Cortinariaceae;Inocybe fibrosa;[p];[4, 10];[b, x];[k, d];[w];[f];[x];[c];[w, n];[4, 8];[0, 15];;;[w, y];;;[f];[f];;[d];[u, a]
Hymenogastraceae;Hebeloma sinapizans;[p];[4, 15];[x, f];[t, h, e];[n];[f];[a, s];[c];[b, n];[4, 12];[10, 30];;;[w];;;[f];[f];;[d, g];[u, a]
Strophariaceae;Gymnopilus liquiritiae;[e];[2, 8];[x, f];[s, d];[n, o];[f];[a];[c];[o];[3, 7];[3, 8];;;[w, o];;;[f];[f];;[d];[u, a]
Agaricaceae;Agaricus placomyces;[p];[5, 12];[x];[y, i, d];[w, n];[t];[e];[c];[n];[6, 15];[10, 15];;;[w];;;[t];[r];;[d];[u, a]
Agaricaceae;Agaricus pocillator;[p];[3, 10];[x];[s, y];[w, n];[t];[e];[c];[p, n];[4, 8];[5, 10];;;[w];;;[t];[r];;[d];[u, a]
Agaricaceae;Agaricus porphyrocephalus;[e];[3, 8];[x];[y, i, d];[n, u];[f];[e];[c];[p, n];[3, 6];[10, 20];;;[w];;;[t];[e];;[g, m];[u, a]
Agaricaceae;Agaricus sylvicola;[e];[5, 18];[x, f];[s];[w];[t];[e];[c];[p, n];[5, 20];[0, 25];;;[w];;;[t];[r];;[d];[u, a]
Psathyrellaceae;Coprinopsis lagopus;[p];[0, 4];[p, b, f];[g, i];[g, k];[f];[a];[c];[g, k];[0, 2];[0, 5];;;[w];;;[f];[f];;[d, u, p];[s, u, a]
Psathyrellaceae;Coprinopsis variegata;[e];[0, 7.5];[o, b, f];[y];[w, g];[f];[e, a];[c];[g, k];[4, 12];[0, 10];;;[w];;;[t];[z];;[d];[u, a]
Panellus;Panellus stipticus;[p];[1, 3];[x];[w, i];[b, n];[f];[a];[c];y, n];[0, .1];[0, 5];[e];[i];[b, n];[p];[f];[f];[f];[w];[d];[s, u, a]
Boletaceae;Boletellus chrysenteroides;[e];[2, 10];[x];[s, d, e];[n, k];[t];[p];[f];[f];[2, 3];[0, 15];;;[y, n, u];;;[f];[f];;[d];[u, a]
Boletaceae;Boletellus pseudochrysenteroides;[p];[3, 10];[x];[y, i, d, e];[e, n];[t];[p];[f];[f];[6, 10];[10, 20];;;[y, e];;;[f];[f];;[d];[u, a]
Boletaceae;Boletellus russellii;[e];[3, 13];[x];[s];[y, e, n];[f];[p];[f];[f];[10, 20];[10, 20];;;[e, n];;;[f];[f];;[d];[u, a]
Boletaceae;Boletus atkinsonii;[e];[4, 20];[x];[s, d, e];[n, y];[f];[p];[f];[f];[5, 12];[10, 30];;;[w, n];;;[f];[f];;[d];[u, a]
Boletaceae;Boletus auripes;[e];[6, 20];[x];[s, d, e];[y, n];[f];[p];[f];[f];[5, 12];[0, 30];;;[y];;;[f];[f];;[d];[u, a]
Boletaceae;Boletus bicolor;[e];[5, 15];[x];[s, d, l];[e, p];[t];[p];[f];[f];[5, 10];[10, 30];;;[y];;;[f];[f];;[d];[u, a]
Boletaceae;Hortiboletus campestris;[e];[2, 4];[x];[s, d];[e];[t];[p];[f];[f];[3, 7];[5, 10];;;[y];;;[f];[f];;[d, g, u];[u, a]
Boletaceae;Boletus curtisii;[e];[3, 9.5];[x];[t, s, e];[y];[f];[p];[f];[f];[6, 12];[6, 13];;;[y];;;[f];[f];;[d];[u, a]
Boletaceae;Boletus variipes;[e];[6, 20];[x];[s, d, e];[b, n, g];[f];[p];[f];[f];[8, 15];[10, 35];;;[w, g];;;[f];[f];;[d];[u, a]
Suillaceae;Suillus americanus;[e];[3, 10];[x, o];[t];[y, n];[t];[p];[f];[f];[3, 10];[0, 10];;;[n];;;[f];[f];;[d];[u, a]
Suillaceae;Suillus cavipes;[e];[3, 10];[x];[i];[y, e, n];[f];[p];[f];[f];[4, 9];[5, 15];;;[y, n];;;[t];[e];;[d];[a]
Suillaceae;Suillus punctipes;[e];[3, 10];[x];[t, s];[y, n];[f];[p];[f];[f];[4, 9];[10, 15];;;[y, n];;;[f];[f];;[d];[u, a]
Hygrophoraceae;Hygrophorus occidentalis;[p];[2, 8];[x, f];[t];[w, n, g];[f];[a, d];[d];[w];[2, 7];[3, 10];;;[w];;;[f];[f];;[d];[a]
Cantharellaceae;Cantharellus cinnabarinus;[e];[1, 5];[x, f];[s, d];[p, e];[f];[f];[f];[f];[1, 4];[5, 15];;;[p, e];;;[f];[f];;[d];[u, a]
Cantharellaceae;Cantharellus minor;[e];[0.5, 3];[x, s];[s, d];[y, o];[f];[f];[f];[f];[1.5, 4];[1, 7];;;[y, o];;;[f];[f];;[d];[u, a]
Pleurotaceae;Pleurotus dryinus;[e];[4, 12];[x];[s];[g, w];[f];[d];[c];[w];[4, 10];[0, 3.5];;;[w];;;[f];[f];;[d];[a, w, s]
Pleurotaceae;Pleurotus pulmonarius;[e];[2, 12];[x, f];[h, s];[w, b];[f];[d];[c];[w];[1, 7];[0, 15];;;[w];;;[f];[f];;[d];[u, a, w]
Mycenaceae;Panellus stipticus;[p];[1, 3];[x];[d, l];[y, n, w];[f];[e];[c];[y, n];[0.1];[5];;;[b, f];;;[f];[f];;[d];[s, u, a]
Discinaceae;Gyromitra caroliniana;[e];[5, 10];[o];[w];[n, e];[t];[f];[f];[f];[6, 10];[40, 60];;;[w];;;[f];[f];;[d];[s]
Helvellaceae;Helvella sulcata;[p];[1, 5];[o];[w];[g, k];[f];[f];[f];[f];[1, 6];[0, 20];;;[w];;;[f];[f];;[d];[s, u, a]
